ccdr38 = [(0.100000000000000, 1.73620528310029e-21, 0.836511016055964),
(1.00000000000010e12, 1.73620528310047e-8, 0.025548975934989238351405996023750600713),
(2.00000000000010e12, 3.47241056620076e-8, 0.025505861764133643852128603244896781358),
(3.00000000000010e12, 5.20861584930106e-8, 0.025475544208560348489569550994139100066),
(4.00000000000010e12, 6.94482113240135e-8, 0.025452423802721141185012402902702394962),
(5.00000000000010e12, 8.68102641550165e-8, 0.025428636489486457657336526189975365563),
(6.00000000000010e12, 1.04172316986019e-7, 0.025407310501056770548150092526569345306),
(7.00000000000010e12, 1.21534369817022e-7, 0.025386047940945995328549226925562696742),
(8.00000000000010e12, 1.38896422648025e-7, 0.025370604186181635169466753728437993365),
(9.00000000000010e12, 1.56258475479028e-7, 0.025352818852480005735699027831745304831),
(1.00000000000001e13, 1.73620528310031e-7, 0.025333969018445351213121115571569833974),
(1.10000000000001e13, 1.90982581141034e-7, 0.025317257603695821188956280250949921818),
(1.20000000000001e13, 2.08344633972037e-7, 0.025303573924635769362342513957111708253),
(1.30000000000001e13, 2.25706686803040e-7, 0.025289327152164436071669485104522074271),
(1.40000000000001e13, 2.43068739634043e-7, 0.025272876329325458101066189342404251884),
(1.50000000000001e13, 2.60430792465046e-7, 0.025264783680289940011687694646563865370),
(1.60000000000001e13, 2.77792845296049e-7, 0.025254354690026724429602902759890044365),
(1.70000000000001e13, 2.95154898127052e-7, 0.025242072460713107953938477856501521587),
(1.80000000000001e13, 3.12516950958055e-7, 0.025230509514800520811802102930104354750),
(1.90000000000001e13, 3.29879003789058e-7, 0.025219347636398965320890168845728561408),
(2.00000000000001e13, 3.47241056620061e-7, 0.025208292438863848592182620407063484034),
(2.10000000000001e13, 3.64603109451064e-7, 0.025200011786775984700213467357289565716),
(2.20000000000001e13, 3.81965162282067e-7, 0.025189077658261814079762413893476491121),
(2.30000000000001e13, 3.99327215113070e-7, 0.025181300538865063295182530289838721049),
(2.40000000000001e13, 4.16689267944072e-7, 0.025171526875715684468576692390659264648),
(2.50000000000001e13, 4.34051320775075e-7, 0.025163405454958862829049657789427521032),
(2.60000000000001e13, 4.51413373606078e-7, 0.025155160180763116921417760865442606625),
(2.70000000000001e13, 4.68775426437081e-7, 0.025144340035433651008460769143415896222),
(2.80000000000001e13, 4.86137479268084e-7, 0.025136134588184976026245473535228447996),
(2.90000000000001e13, 5.03499532099087e-7, 0.025125783802263373686318362467569821308),
(3.00000000000001e13, 5.20861584930090e-7, 0.025117125001584788572457218718729861781),
(3.10000000000001e13, 5.38223637761093e-7, 0.025111781288571696853872933341538961408),
(3.20000000000001e13, 5.55585690592096e-7, 0.025105258751665467971901011668312433047),
(3.30000000000001e13, 5.72947743423099e-7, 0.025096972280740735866384690945707192791),
(3.40000000000001e13, 5.90309796254102e-7, 0.025089930174109952432711422239505567868),
(3.50000000000001e13, 6.07671849085105e-7, 0.025083836025917339308577290548749578150),
(3.60000000000001e13, 6.25033901916108e-7, 0.025075366582186200619449977720978451223),
(3.70000000000001e13, 6.42395954747111e-7, 0.025068505476623804349737688854747490551),
(3.80000000000001e13, 6.59758007578114e-7, 0.025062068233085557516759479813915138143),
(3.90000000000001e13, 6.77120060409117e-7, 0.025055322338940334583663581980555702367),
(4.00000000000001e13, 6.94482113240120e-7, 0.025049805302708928649700347318052127778),
(4.10000000000001e13, 7.11844166071123e-7, 0.025044712198769938603185721001035660378),
(4.20000000000001e13, 7.29206218902126e-7, 0.025038830406469844585551365186272826889),
(4.30000000000001e13, 7.46568271733128e-7, 0.025033416818425904897204802025171487461),
(4.40000000000001e13, 7.63930324564131e-7, 0.025026307884128478970362533425318393392),
(4.50000000000001e13, 7.81292377395134e-7, 0.025020316053930623245504901590508558195),
(4.60000000000001e13, 7.98654430226137e-7, 0.025016016817047010083790758500995268244),
(4.70000000000001e13, 8.16016483057140e-7, 0.025010392663019227068498347788006465381),
(4.80000000000001e13, 8.33378535888143e-7, 0.025005525914951369563629263723044963331),
(4.90000000000001e13, 8.50740588719146e-7, 0.024999347681855951020910730797576496323),
(5.00000000000001e13, 8.68102641550149e-7, 0.024992219849753530832747447365051752563),
(5.10000000000001e13, 8.85464694381152e-7, 0.024984226509144427487465122552524998601),
(5.20000000000001e13, 9.02826747212155e-7, 0.024979785141527609691909528306755309768),
(5.30000000000001e13, 9.20188800043158e-7, 0.024974154293145555788844384060264105126),
(5.40000000000001e13, 9.37550852874161e-7, 0.024969130683841929506684408729051558283),
(5.50000000000001e13, 9.54912905705164e-7, 0.024964410292361720070207600767799142092),
(5.60000000000001e13, 9.72274958536167e-7, 0.024959450211943061277248021568188450442),
(5.70000000000001e13, 9.89637011367170e-7, 0.024952906701622422502647426765737879634),
(5.80000000000001e13, 1.00699906419817e-6, 0.024948868465176295753210462197656408834),
(5.90000000000001e13, 1.02436111702918e-6, 0.024943652375618405170140764660821037656),
(6.00000000000001e13, 1.04172316986018e-6, 0.024936381950887643810435540472286832339),
(6.10000000000001e13, 1.05908522269118e-6, 0.024931817203718973054574801011443118685),
(6.20000000000001e13, 1.07644727552218e-6, 0.024926586795251164798008775928623782799),
(6.30000000000001e13, 1.09380932835319e-6, 0.024923930129048373790861388931438795491),
(6.40000000000001e13, 1.11117138118419e-6, 0.024918256433309478952129164120626567430),
(6.50000000000001e13, 1.12853343401519e-6, 0.024914743832079768853426507921138386034),
(6.60000000000001e13, 1.14589548684620e-6, 0.024909463007367449845984913633283726428),
(6.70000000000001e13, 1.16325753967720e-6, 0.024904973346032885550464522041825477855),
(6.80000000000001e13, 1.18061959250820e-6, 0.024899656254027158296864370692568576287),
(6.90000000000001e13, 1.19798164533921e-6, 0.024895448509603545440158208500509198694),
(7.00000000000001e13, 1.21534369817021e-6, 0.024890341892676122128994348069185123584),
(7.10000000000001e13, 1.23270575100121e-6, 0.024883942904440374218135337443973194793),
(7.20000000000001e13, 1.25006780383221e-6, 0.024880504457120882866367668231612408124),
(7.30000000000001e13, 1.26742985666322e-6, 0.024875448020659417764319152723666312790),
