ccdr36 = [(0.100000000000000, 7.68120468520210e-16, 0.714276435926110),
(1.00000001000000e7, 7.68120476201414e-8, 0.023471026483513775995650086382999837430),
(2.00000001000000e7, 1.53624094472162e-7, 0.023388689198486529428506513156352168026),
(3.00000001000000e7, 2.30436141324183e-7, 0.023321294221307278776699417624103068501),
(4.00000001000000e7, 3.07248188176204e-7, 0.023268622002872232927769955881289734670),
(5.00000001000000e7, 3.84060235028225e-7, 0.023228560920685626909355454475520006826),
(6.00000001000000e7, 4.60872281880246e-7, 0.023187153172130996471535567602912821051),
(7.00000001000000e7, 5.37684328732267e-7, 0.023150300244948130596331088033142976808),
(8.00000001000000e7, 6.14496375584288e-7, 0.023117573868376634310300873106463887309),
(9.00000001000000e7, 6.91308422436309e-7, 0.023089126121949821003805673809488289027),
(1.00000000100000e8, 7.68120469288330e-7, 0.023066378647270334009683912774889064950),
(1.10000000100000e8, 8.44932516140351e-7, 0.023041232487771788056433594160071712335),
(1.20000000100000e8, 9.21744562992372e-7, 0.023013752285015054063794079242588292888),
(1.30000000100000e8, 9.98556609844393e-7, 0.022985202289911289222652525693718103241),
(1.40000000100000e8, 1.07536865669641e-6, 0.022961923160152065011913325365593555699),
(1.50000000100000e8, 1.15218070354843e-6, 0.022939357080832514222953953002435681357),
(1.60000000100000e8, 1.22899275040046e-6, 0.022917284273201703548803926040267192481),
(1.70000000100000e8, 1.30580479725248e-6, 0.022899602253744758661192277000631851534),
(1.80000000100000e8, 1.38261684410450e-6, 0.022883494126401974210123259499990350066),
(1.90000000100000e8, 1.45942889095652e-6, 0.022860592014088132141512195908572002976),
(2.00000000100000e8, 1.53624093780854e-6, 0.022842780195448973023513061464895918336),
(2.10000000100000e8, 1.61305298466056e-6, 0.022826250595869862300265808480458856679),
(2.20000000100000e8, 1.68986503151258e-6, 0.022811906258814562650446489797413459650),
(2.30000000100000e8, 1.76667707836460e-6, 0.022794977440588264560253515456537488533),
(2.40000000100000e8, 1.84348912521662e-6, 0.022775624124921814674490043596197381687),
(2.50000000100000e8, 1.92030117206864e-6, 0.022758862077805516129331791221038499651),
(2.60000000100000e8, 1.99711321892067e-6, 0.022742139842783887481960670633042101252),
(2.70000000100000e8, 2.07392526577269e-6, 0.022728047990736298870540297280132481104),
(2.80000000100000e8, 2.15073731262471e-6, 0.022713077030061111019446861488882980292),
(2.90000000100000e8, 2.22754935947673e-6, 0.022693435904494170142256569534076314080),
(3.00000000100000e8, 2.30436140632875e-6, 0.022682166874339269499383145532474876705),
(3.10000000100000e8, 2.38117345318077e-6, 0.022670703912991170275928125369529732266),
(3.20000000100000e8, 2.45798550003279e-6, 0.022654064708203319575831791380082873886),
(3.30000000100000e8, 2.53479754688481e-6, 0.022641725376602164811860232417648921790),
(3.40000000100000e8, 2.61160959373683e-6, 0.022628354324061410412168302022657543122),
(3.50000000100000e8, 2.68842164058885e-6, 0.022614373527687790091179530204071052584),
(3.60000000100000e8, 2.76523368744087e-6, 0.022602876143349212227915625348121892954),
(3.70000000100000e8, 2.84204573429290e-6, 0.022590758112345585895317221172950680129),
(3.80000000100000e8, 2.91885778114492e-6, 0.022581336591050737340089152899389142569),
(3.90000000100000e8, 2.99566982799694e-6, 0.022568834159518564020621742813233587918),
(4.00000000100000e8, 3.07248187484896e-6, 0.022558994113428069575486038234864216966),
(4.10000000100000e8, 3.14929392170098e-6, 0.022547477745856656424547018030933136668),
(4.20000000100000e8, 3.22610596855300e-6, 0.022540172831527127976951320641865162430),
(4.30000000100000e8, 3.30291801540502e-6, 0.022530101786044257075826638705108573173),
(4.40000000100000e8, 3.37973006225704e-6, 0.022517718595493718895305278439559068391),
(4.50000000100000e8, 3.45654210910906e-6, 0.022506168665236274850654733052986171249),
(4.60000000100000e8, 3.53335415596108e-6, 0.022497113347597668825193336792199541931),
(4.70000000100000e8, 3.61016620281311e-6, 0.022486777487945780243307390919381273577),
(4.80000000100000e8, 3.68697824966513e-6, 0.022476573967972991711194026835534927954),
(4.90000000100000e8, 3.76379029651715e-6, 0.022464328969700831511469766714849318668),
(5.00000000100000e8, 3.84060234336917e-6, 0.022453808177829631907501740802868286559),
(5.10000000100000e8, 3.91741439022119e-6, 0.022445607971657976899627215631242605751),
(5.20000000100000e8, 3.99422643707321e-6, 0.022436509214256593408077953886198944237),
(5.30000000100000e8, 4.07103848392523e-6, 0.022427209157716694484119522647226577396),
(5.40000000100000e8, 4.14785053077725e-6, 0.022418195751819500949419273491661421257),
(5.50000000100000e8, 4.22466257762927e-6, 0.022410802600665983922237489590759735036),
(5.60000000100000e8, 4.30147462448129e-6, 0.022399999187978281232175984783603376786),
(5.70000000100000e8, 4.37828667133331e-6, 0.022391196782518009391237459702209972492),
(5.80000000100000e8, 4.45509871818534e-6, 0.022384164268169355354869787594131470999),
(5.90000000100000e8, 4.53191076503736e-6, 0.022377450097203983565599599569835138784),
(6.00000000100000e8, 4.60872281188938e-6, 0.022370740429462876128150296268280475566),
(6.10000000100000e8, 4.68553485874140e-6, 0.022363149821830010968978683207770603704),
(6.20000000100000e8, 4.76234690559342e-6, 0.022355989925757999210634217170247878431),
(6.30000000100000e8, 4.83915895244544e-6, 0.022347240501760695096517051306069601650),
(6.40000000100000e8, 4.91597099929746e-6, 0.022342407209171724666566009946202856877),
(6.50000000100000e8, 4.99278304614948e-6, 0.022334330386348045956633025326151599407),
(6.60000000100000e8, 5.06959509300150e-6, 0.022327664049919806318745296705875667084),
(6.70000000100000e8, 5.14640713985352e-6, 0.022321087924076800017476696102885082881),
(6.80000000100000e8, 5.22321918670555e-6, 0.022315377711055276646689196923836568389),
(6.90000000100000e8, 5.30003123355757e-6, 0.022308928511926357340339213334366108163),
(7.00000000100000e8, 5.37684328040959e-6, 0.022302013240899408572233332922436689051),
(7.10000000100000e8, 5.45365532726161e-6, 0.022293001143599738687860463900423947065),
(7.20000000100000e8, 5.53046737411363e-6, 0.022285733664259089075164717316973712052),
(7.30000000100000e8, 5.60727942096565e-6, 0.022280400676214269433283474670300742753),
(7.40000000100000e8, 5.68409146781767e-6, 0.022274541406277851725727381102159928533),
(7.50000000100000e8, 5.76090351466969e-6, 0.022268235208031730905635465077357742151),
(7.60000000100000e8, 5.83771556152171e-6, 0.022262953599815016283976470859688839182),
(7.70000000100000e8, 5.91452760837373e-6, 0.022255429041862185167517139186462976002),
(7.80000000100000e8, 5.99133965522575e-6, 0.022247148350599826721505560902066194278),
(7.90000000100000e8, 6.06815170207778e-6, 0.022240980121489969843010910545079683774),
(8.00000000100000e8, 6.14496374892980e-6, 0.022234690837077268140338646485387361523),
(8.10000000100000e8, 6.22177579578182e-6, 0.022229013847006415301559715250641366507),
(8.20000000100000e8, 6.29858784263384e-6, 0.022221392479281291107448189539940847540),
(8.30000000100000e8, 6.37539988948586e-6, 0.022214745693014113732232525138805728372),
(8.40000000100000e8, 6.45221193633788e-6, 0.022209174130153159647254082176070174291),
(8.50000000100000e8, 6.52902398318990e-6, 0.022203940738045234537247799497852966880),
(8.60000000100000e8, 6.60583603004192e-6, 0.022198964132221128983498417515333707309),
(8.70000000100000e8, 6.68264807689394e-6, 0.022193270834181632437639403270673156379),
(8.80000000100000e8, 6.75946012374596e-6, 0.022185571474594131290924527197332889658),
(8.90000000100000e8, 6.83627217059799e-6, 0.022179743684405483232675625091902676015),
(9.00000000100000e8, 6.91308421745001e-6, 0.022176457054232218177082954947458594367),
(9.10000000100000e8, 6.98989626430203e-6, 0.022173929113461259445856245681638342204),
(9.20000000100000e8, 7.06670831115405e-6, 0.022170396179611867405623510918466834961),
(9.30000000100000e8, 7.14352035800607e-6, 0.022164609386089508529369002065791836271),
(9.40000000100000e8, 7.22033240485809e-6, 0.022159942603158141900591941141368333276),
(9.50000000100000e8, 7.29714445171011e-6, 0.022155770948869274734574100443918440551),
(9.60000000100000e8, 7.37395649856213e-6, 0.022149402183002969112713892730314040492),
(9.70000000100000e8, 7.45076854541415e-6, 0.022142219065833385053553868900277923970),
(9.80000000100000e8, 7.52758059226617e-6, 0.022138383478267162257561027112973668665),
(9.90000000100000e8, 7.60439263911819e-6, 0.022132794585023772551431535725470390994),
(1.00000000010000e9, 7.68120468597022e-6, 0.022130002107108388432277041874780443387),
(1.01000000010000e9, 7.75801673282224e-6, 0.022126471860383799478437392431883170895),
(1.02000000010000e9, 7.83482877967426e-6, 0.022120855730646555957810182299659385119),
(1.03000000010000e9, 7.91164082652628e-6, 0.022117866030732203628675588388547853656),
(1.04000000010000e9, 7.98845287337830e-6, 0.022114419706712817825724135772269834988),
(1.05000000010000e9, 8.06526492023032e-6, 0.022109429758112594079721969270920570573),
(1.06000000010000e9, 8.14207696708234e-6, 0.022106138592873778638415848653081375100),
(1.07000000010000e9, 8.21888901393436e-6, 0.022101713751939757141941045433231389705),
(1.08000000010000e9, 8.29570106078638e-6, 0.022097838188526363027969117253183940995),
(1.09000000010000e9, 8.37251310763840e-6, 0.022093771447256479122639285679952462169),
(1.10000000010000e9, 8.44932515449042e-6, 0.022087819891522108333427049796257680831),
(1.11000000010000e9, 8.52613720134245e-6, 0.022083857094248379778701781024763307359),
(1.12000000010000e9, 8.60294924819447e-6, 0.022078746475137605042805427216694178704),
(1.13000000010000e9, 8.67976129504649e-6, 0.022076145839902585709072287734053317341),
(1.14000000010000e9, 8.75657334189851e-6, 0.022072855876005652974849823826290003037),
(1.15000000010000e9, 8.83338538875053e-6, 0.022069667830419166921585452357913819721),
(1.16000000010000e9, 8.91019743560255e-6, 0.022066588945470672454804265015692394396),
(1.17000000010000e9, 8.98700948245457e-6, 0.022062870354000772827105596363115749146),
(1.18000000010000e9, 9.06382152930659e-6, 0.022059341220883009191035764312613877494),
(1.19000000010000e9, 9.14063357615861e-6, 0.022055057871234575538144592722051927052),
