ccdr74 = [(1000, 3.39826781949507e-6, 0.044150466261079224740538042063147386328),
 (1100, 3.73809460144458e-6, 0.044040209177976683601733165972574803387),
 (1200, 4.07792138339409e-6, 0.043936918694300562958938995750223143608),
 (1300, 4.41774816534359e-6, 0.043844340226459856576129590642908508880),
 (1400, 4.75757494729310e-6, 0.043757893890574713122887618806883525804),
 (1500, 5.09740172924261e-6, 0.043676399064282421247385738280998298903),
 (1600, 5.43722851119211e-6, 0.043599121527969825093055835661760285527),
 (1700, 5.77705529314162e-6, 0.043523448910342486464443393196777881345),
 (1800, 6.11688207509113e-6, 0.043447590607811614070244675792786420546),
 (1900, 6.45670885704064e-6, 0.043367312929118321144284875917622582794),
 (2000, 6.79653563899014e-6, 0.043299156202475174024225683510083199819),
 (2100, 7.13636242093965e-6, 0.043239099958490876499801272470460477734),
 (2200, 7.47618920288916e-6, 0.043166186426626568149151999676130656871),
 (2300, 7.81601598483866e-6, 0.043106536555040822930825361711117775858),
 (2400, 8.15584276678817e-6, 0.043050315936107622834102600889862256119),
 (2500, 8.49566954873768e-6, 0.042991793054270253988219041984758131329),
 (2600, 8.83549633068718e-6, 0.042934633279666287276692869216074808875),
 (2700, 9.17532311263669e-6, 0.042877889616649967297022662522337070605),
 (2800, 9.51514989458620e-6, 0.042821983111535910556461355596803356100),
 (2900, 9.85497667653571e-6, 0.042763532273825577655896705296594480571),
 (3000, 0.0000101948034584852, 0.042714146518501077313571879671197597383),
 (3100, 0.0000105346302404347, 0.042660821534019005444025488605655082751),
 (3200, 0.0000108744570223842, 0.042617686495223497412541916374364662983),
 (3300, 0.0000112142838043337, 0.042569125626237872379940948355927439632),
 (3400, 0.0000115541105862832, 0.042523473787622697704319778322523391064),
 (3500, 0.0000118939373682327, 0.042477430448884687634062116124849241471),
 (3600, 0.0000122337641501823, 0.042426849688967053450665649048399957720),
 (3700, 0.0000125735909321318, 0.042382499084559940130500747743021778136),
 (3800, 0.0000129134177140813, 0.042338256015640235760055124507313401863),
 (3900, 0.0000132532444960308, 0.042295897534893987358179077669298692160),
 (4000, 0.0000135930712779803, 0.042255144708483343151587586755346905735),
 (4100, 0.0000139328980599298, 0.042211309607022265606307990890962239450),
 (4200, 0.0000142727248418793, 0.042170356306463338552171165017902687792),
 (4300, 0.0000146125516238288, 0.042131483742425688733612058080595396017),
 (4400, 0.0000149523784057783, 0.042091242731856565643527653757999534806),
 (4500, 0.0000152922051877278, 0.042051242613222523565722736977043501845),
 (4600, 0.0000156320319696773, 0.042015738166820414335161503806855857868),
 (4700, 0.0000159718587516268, 0.041976162785011091216463041802704762615),
 (4800, 0.0000163116855335763, 0.041938950708853663577615972941874590105),
 (4900, 0.0000166515123155258, 0.041909276345072477598778792977553446602),
 (5000, 0.0000169913390974754, 0.041877133679169023831262735349337624472),
 (5100, 0.0000173311658794249, 0.041842540568406638397454709420974003291),
 (5200, 0.0000176709926613744, 0.041808300374578672422609433589807377498),
 (5300, 0.0000180108194433239, 0.041775273044457124898754962017214773815),
 (5400, 0.0000183506462252734, 0.041747705435383432497971247088122493623),
 (5500, 0.0000186904730072229, 0.041717303831630734961138246037608225040),
 (5600, 0.0000190302997891724, 0.041685466281959155033819577885564213273),
 (5700, 0.0000193701265711219, 0.041658932030820936328114612205821674150),
 (5800, 0.0000197099533530714, 0.041629555572334523545833845412781503881),
 (5900, 0.0000200497801350209, 0.041598374063682693128283456313675134949),
 (6000, 0.0000203896069169704, 0.041573138345244659753029451855674387246),
 (6100, 0.0000207294336989199, 0.041542446396949133327897267233673548789),
 (6200, 0.0000210692604808694, 0.041511391480115148830948636272272661390),
 (6300, 0.0000214090872628189, 0.041481109817959162420263106678024633462),
 (6400, 0.0000217489140447685, 0.041453637183361430733109912644507017252),
 (6500, 0.0000220887408267180, 0.041423694329628544741491691882998198199),
 (6600, 0.0000224285676086675, 0.041403221467417859559495310492484537298),
 (6700, 0.0000227683943906170, 0.041372806876842877549372842412859676663),
 (6800, 0.0000231082211725665, 0.041340628216660829923323873063148383106),
 (6900, 0.0000234480479545160, 0.041312421177403517866346765864827707046),
 (7000, 0.0000237878747364655, 0.041285828415244172272229842059055614958),
 (7100, 0.0000241277015184150, 0.041260655130266625732358370130442385116),
 (7200, 0.0000244675283003645, 0.041238222172799171429503622745771168456),
 (7300, 0.0000248073550823140, 0.041213806772559201484611670032265939196),
 (7400, 0.0000251471818642635, 0.041192197573464156652985065064625872728),
 (7500, 0.0000254870086462130, 0.041168528614622218901534172538429952260),
 (7600, 0.0000258268354281625, 0.041145665290136580228676167232307925523),
 (7700, 0.0000261666622101120, 0.041117089129842801985907572188595732293),
 (7800, 0.0000265064889920616, 0.041091572647814415388431519959221566421),
 (7900, 0.0000268463157740111, 0.041065822514541535696461002974911336324),
 (8000, 0.0000271861425559606, 0.041042577902359313162270691026199159781),
 (8100, 0.0000275259693379101, 0.041017955082978828254762396598947007230),
 (8200, 0.0000278657961198596, 0.040999869852763699620569199942823572970),
 (8300, 0.0000282056229018091, 0.040978760393650322347196101922675799877),
 (8400, 0.0000285454496837586, 0.040957122921940556668681959126392533202),
 (8500, 0.0000288852764657081, 0.040939173908284135461609590490826390565),
 (8600, 0.0000292251032476576, 0.040916952088181491957603466187872404935),
 (8700, 0.0000295649300296071, 0.040891769185696058482694170022784535722),
 (8800, 0.0000299047568115566, 0.040870100353671722229498724566107218150),
 (8900, 0.0000302445835935061, 0.040849576116385956217153834944234564782),
 (9000, 0.0000305844103754556, 0.040829082423811241760382429108494629505),
 (9100, 0.0000309242371574051, 0.040808941046933175900785968641292460751),
 (9200, 0.0000312640639393547, 0.040790515504612407180092760599086000677),
 (9300, 0.0000316038907213042, 0.040763924378534321118536571547153062529),
 (9400, 0.0000319437175032537, 0.040748226533917905264466400884981500070),
 (9500, 0.0000322835442852032, 0.040728473006299271872124254714956512184),
 (9600, 0.0000326233710671527, 0.040710904770878440920536574026005635593),
 (9700, 0.0000329631978491022, 0.040689359962143448280230197555714364945),
 (9800, 0.0000333030246310517, 0.040674496797519249904557394660034545981),
 (9900, 0.0000336428514130012, 0.040655593821689862616948206891327105693),
 (10000, 0.0000339826781949507, 0.040638236502386770385183868341123603209),
 (10100, 0.0000343225049769002, 0.040618299067793289782487468562940840360),
 (10200, 0.0000346623317588497, 0.040602069382264879922756973049935326705),
 (10300, 0.0000350021585407992, 0.040586053810793781037130323054022425830),
 (10400, 0.0000353419853227487, 0.040568235501611696479095253823944793711),
 (10500, 0.0000356818121046982, 0.040553516979870949787857250076197142585),
 (10600, 0.0000360216388866478, 0.040538231210155859940137078583383975917),
 (10700, 0.0000363614656685973, 0.040519208756283308989679495826259568677),
 (10800, 0.0000367012924505468, 0.040504491234628557224964389119326341889),
 (10900, 0.0000370411192324963, 0.040488028240607840057670601134619480317),
 (11000, 0.0000373809460144458, 0.040474081848903134222354153782757266899),
 (11100, 0.0000377207727963953, 0.040458366883738499001783208351644351579),
 (11200, 0.0000380605995783448, 0.040446138062967781785374031014451419856),
 (11300, 0.0000384004263602943, 0.040430887997680448259212574430582699807),
 (11400, 0.0000387402531422438, 0.040417577204783594915091544107917620295),
 (11500, 0.0000390800799241933, 0.040402534010292978989239187009696942948),
 (11600, 0.0000394199067061428, 0.040387660322998854397619160810831890698),
 (11700, 0.0000397597334880923, 0.040370868914642489193452233361063132122),
 (11800, 0.0000400995602700418, 0.040357261295347546288834284112621607515),
 (11900, 0.0000404393870519913, 0.040342376864791084658130996039895951874),
 (12000, 0.0000407792138339409, 0.040330810532840030565743815143212610801),
 (12100, 0.0000411190406158904, 0.040317080033465164907188530381502502310),
 (12200, 0.0000414588673978399, 0.040303815973817152687252902916683349080),
 (12300, 0.0000417986941797894, 0.040291902736481284378091182612133790097),
 (12400, 0.0000421385209617389, 0.040278572859287727757976144655058330115),
 (12500, 0.0000424783477436884, 0.040265895799779025818099788085242402888),
 (12600, 0.0000428181745256379, 0.040251644362736691460420794998477068556),
 (12700, 0.0000431580013075874, 0.040237742239848923936288280934912004187),
 (12800, 0.0000434978280895369, 0.040227093847525588345662883648646110319),
 (12900, 0.0000438376548714864, 0.040214439407628421920522349903858651375),
 (13000, 0.0000441774816534359, 0.040200988294576847407948262699206320764),
 (13100, 0.0000445173084353854, 0.040185306420483604479923729940238171751),
 (13200, 0.0000448571352173349, 0.040176258250896851922808031648509650803),
 (13300, 0.0000451969619992844, 0.040165178684588666097719405301742766499),
 (13400, 0.0000455367887812340, 0.040153193283225063869818119265010403262),
 (13500, 0.0000458766155631835, 0.040143992706127275145681744233016284778),
 (13600, 0.0000462164423451330, 0.040133021258334575206655980090788340875),
 (13700, 0.0000465562691270825, 0.040122449862124426080519247942654698932),
 (13800, 0.0000468960959090320, 0.040110951572760828355224298617898198081),
 (13900, 0.0000472359226909815, 0.040101848650726411395096403282205546957),
 (14000, 0.0000475757494729310, 0.040091305925075849614556612365339890027),
 (14100, 0.0000479155762548805, 0.040078522144015490514924655974150267936),
 (14200, 0.0000482554030368300, 0.040067832708975435252805806574851132373),
 (14300, 0.0000485952298187795, 0.040057307543186640713291646797672547444),
 (14400, 0.0000489350566007290, 0.040047450669381430478940068815908161536),
 (14500, 0.0000492748833826785, 0.040036528078842294285629395730861887648),
 (14600, 0.0000496147101646280, 0.040026700847742297578935179244370011752),
 (14700, 0.0000499545369465775, 0.040018278390230829545840928152518674294),
 (14800, 0.0000502943637285271, 0.040007054585045591837219930944213132186),
 (14900, 0.0000506341905104766, 0.039999365033738678596700486311269136229),
 (15000, 0.0000509740172924261, 0.039988042654564003454185653310746618611),
 (15100, 0.0000513138440743756, 0.039980124593530321737451194694246554124),
 (15200, 0.0000516536708563251, 0.039969873393530025291727278980469345443),
 (15300, 0.0000519934976382746, 0.039961711239343858007470549940380169881),
 (15400, 0.0000523333244202241, 0.039952098823555954830116164918939044730),
 (15500, 0.0000526731512021736, 0.039945526251275668433210262988159240251),
 (15600, 0.0000530129779841231, 0.039933067155677718562129684742760899718),
 (15700, 0.0000533528047660726, 0.039922513136341597089670193842751539087),
 (15800, 0.0000536926315480221, 0.039914391980645190191376544649537392319),
 (15900, 0.0000540324583299716, 0.039907384771918836139986457080097734349),
 (16000, 0.0000543722851119211, 0.039899616378661943471609874689904995628),
 (16100, 0.0000547121118938706, 0.039892484806869826079460069300422727162),
 (16200, 0.0000550519386758201, 0.039886360287254605388686869913362321816),
 (16300, 0.0000553917654577697, 0.039877214503775304770532890635030519996),
 (16400, 0.0000557315922397192, 0.039870000185561912147802365038646760356),
 (16500, 0.0000560714190216687, 0.039862976350629808387858763541698886075),
 (16600, 0.0000564112458036182, 0.039855414226973295205038279414009094894),
 (16700, 0.0000567510725855677, 0.039848628625145282037312849898285259986),
 (16800, 0.0000570908993675172, 0.039842525466451008995662394302430188417),
 (16900, 0.0000574307261494667, 0.039835065236342148638139935823854031881),
 (17000, 0.0000577705529314162, 0.039828480534804735556577542990156045104),
 (17100, 0.0000581103797133657, 0.039822106777831616242931621455265512841),
 (17200, 0.0000584502064953152, 0.039814250697367137495916654183564183512),
 (17300, 0.0000587900332772647, 0.039809319038058004566931337235762517244),
 (17400, 0.0000591298600592142, 0.039802000329328461632293450332091752240),
 (17500, 0.0000594696868411637, 0.039792212582674666623803347337062577532),
 (17600, 0.0000598095136231132, 0.039785575369432264202410606016749613915),
 (17700, 0.0000601493404050628, 0.039781107512710193731274833778147811805),
 (17800, 0.0000604891671870123, 0.039776318044800138198606835763113374813),
 (17900, 0.0000608289939689618, 0.039766389756976720988132261468781467501),
 (18000, 0.0000611688207509113, 0.039758457391446489044867148914721051704),
 (18100, 0.0000615086475328608, 0.039752515252010014580335410687125487632),
 (18200, 0.0000618484743148103, 0.039744828415868240116658415291616159574),
 (18300, 0.0000621883010967598, 0.039741002195760129117864936429058087825),
 (18400, 0.0000625281278787093, 0.039736182316600814537125860814618404719),
 (18500, 0.0000628679546606588, 0.039730805599919695093276575691638015742),
 (18600, 0.0000632077814426083, 0.039723590536911727683902944876435422575),
 (18700, 0.0000635476082245578, 0.039717003913863326521968233497242470265),
 (18800, 0.0000638874350065073, 0.039711035695728187641702375648783720578),
 (18900, 0.0000642272617884568, 0.039704616931928724192311807700468834280),
 (19000, 0.0000645670885704063, 0.039698745481970140737066867068649403636),
 (19100, 0.0000649069153523559, 0.039693109746440902262072521374819170442),
 (19200, 0.0000652467421343054, 0.039688472863793465134041568090417546245),
 (19300, 0.0000655865689162549, 0.039684465733158941982949184522122307759),
 (19400, 0.0000659263956982044, 0.039678439357884585692512640008840207063),
 (19500, 0.0000662662224801539, 0.039674336062883940465483676216164103613),
 (19600, 0.0000666060492621034, 0.039669511839044140593967035110770634406),
 (19700, 0.0000669458760440529, 0.039664076732992695228475195683524178885),
 (19800, 0.0000672857028260024, 0.039659210112808693799266726791874395845),
 (19900, 0.0000676255296079519, 0.039652954834520812310850620788175920302),
 (20000, 0.0000679653563899014, 0.039649082784098750554786097190824717359),
 (20100, 0.0000683051831718509, 0.039646118892962941103239007647578913830),
 (20200, 0.0000686450099538004, 0.039642813867677438524463203636312802758),
 (20300, 0.0000689848367357499, 0.039635562287546448726957690544324824139),
 (20400, 0.0000693246635176994, 0.039630632395403993337550627748886696683),
 (20500, 0.0000696644902996490, 0.039628016373677936469407285960974030283),
 (20600, 0.0000700043170815985, 0.039624542566054503783226204062205240396),
 (20700, 0.0000703441438635480, 0.039621247643489240264022338006408819571),
 (20800, 0.0000706839706454975, 0.039615712914344299368887308195784832008),
 (20900, 0.0000710237974274470, 0.039611881630578973076667330900487085781),
 (21000, 0.0000713636242093965, 0.039611651704600759801175613284827555556),
 (21100, 0.0000717034509913460, 0.039607255287814680226832625192283195579),
 (21200, 0.0000720432777732955, 0.039604040567470563646444090636185522807),
 (21300, 0.0000723831045552450, 0.039599799641870345075442253953533941864),
 (21400, 0.0000727229313371945, 0.039597213870816947326539356247772611931),
 (21500, 0.0000730627581191440, 0.039593531690234349634483165548901095938),
 (21600, 0.0000734025849010935, 0.039591541248669203854325257944106621585),
 (21700, 0.0000737424116830430, 0.039588849851346683580704063205706107738),
 (21800, 0.0000740822384649925, 0.039588069423179666485539047279781336708),
 (21900, 0.0000744220652469421, 0.039587534883863106370656958547813826400),
 (22000, 0.0000747618920288916, 0.039585137395429781741876690710469431352),
 (22100, 0.0000751017188108411, 0.039581539675900007562695729327374892605),
 (22200, 0.0000754415455927906, 0.039581199354683213830786778837799136928),
 (22300, 0.0000757813723747401, 0.039575205154780972532409409674150596840),
 (22400, 0.0000761211991566896, 0.039573500987112739602933030570789900452),
 (22500, 0.0000764610259386391, 0.039569173567240145096510917513224495684),
 (22600, 0.0000768008527205886, 0.039567285613630084942378939706059966546),
 (22700, 0.0000771406795025381, 0.039565911726769624452336044928876320376),
 (22800, 0.0000774805062844876, 0.039565486868319208590218811573946184510),
 (22900, 0.0000778203330664371, 0.039563797179730273376490794098422805321),
 (23000, 0.0000781601598483866, 0.039561808995902832805365728395099209325),
 (23100, 0.0000784999866303361, 0.039558244368473838272638433447962404714),
 (23200, 0.0000788398134122856, 0.039555996352818232955527317945472413433),
 (23300, 0.0000791796401942352, 0.039552136348984124631966136807332270453),
 (23400, 0.0000795194669761847, 0.039550888935934433394187835511179017245),
 (23500, 0.0000798592937581342, 0.039546680270443922899364373964434896245),
